SiteId	DateCreated	Date1	Date2	Partner	Type	Villages Centrafrique	Axe	Month	Menage IDPs	Individus IDPs	Menage retournes	Individual returnes	Menages Host	Individus host	score_nfi	poor_shelter	ind_house	diarh_5yld	latrine_hyg	source_water	FCS_accep	FCS_border	FCS_poor	CSI	perc_school	perc_55_pers	Personnes beneficiaires - interventino	Menages beneficiaies	Kits NFI	NFI Savons	NFI Couvertures	NFI Nattes	NFI Jerrycan	NFI Moustiquaires	NFI Bâches	NFI Torche	NFI Seau	NFI Kit cuisine	NFI Vêtements enfants	NFI Vêtement bebe	Kits VIVRES	Vivres - Huile 2L	Vivres - Plumpy Sup	"Vivres - CSB+ 12,5Kg"	Vivres - Riz 25kg	WASH individus beneficiaires	Abris	Type Intervention	NFI	NFI - Vivres	NFI-WASH	WASH	NFI - WASH - Abris	Catastrophe naturelle	Violences	Autre	Deplacement de IDPs	Retours	Communaute hoste	Autre	Oui	Non - logistique	Non - securite	Non - autre	Oui	Non	Oui	Non	Code Prefecture	Prefecture	Code Sous-Prefecture	Sous-Prefecture	Code Commune	Commune	Code Arrondissement	Arrondissement	geo	Longitude	Latitude
635893508	27-02-15	28-09-14	28-09-14	IRC	MSA	Bende		9-2014	0.00	0.00	0.00	0.00	7516.00	1504.00	4.30	5.00	3.60	4.00	4.00	92.00	18.00	17.00	65.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Nana-Bakassa		Nana-Bakassa			"6.706772,17.413902"	17.413902	6.706772
959852081	27-02-15	16-09-14	17-09-14	PU-AMI	MSA	Yandoce		9-2014	0.00	681.00	0.00	0.00	0.00	18251.00	3.90	0.00	0.00	23.00	0.00	35.00	47.00	31.00	22.00	0.00	0.00	75.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Mambere-Kadei		Dede-Mokouba		Haute-KadÃ©i			"3.921287,15.418131"	15.418131	3.921287
1807269196	27-02-15	11-09-14	12-09-14	ACTED	MSA	Kongo 1		9-2014	5000.00	0.00	0.00	0.00	1000.00	0.00	4.20	0.00	0.60	26.00	22.00	81.00	32.80	29.70	37.50	0.00	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouaka		Bambari		Ngougbia			"5.699559,20.682608"	20.682608	5.699559
2082172285	27-02-15	10-09-14	10-09-14	ACTED	MSA	Kongo 1		9-2014	0.00	0.00	0.00	0.00	0.00	0.00	4.30	41.00	1.70	38.00	47.00	0.00	8.00	41.00	51.00	0.00	0.00	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouaka		Bambari		Ngougbia			"5.699559,20.682608"	20.682608	5.699559
859817367	27-02-15	09-09-14	09-09-14	PU-AMI	MSA	Gbazi 2		9-2014	0.00	1600.00	0.00	0.00	0.00	78000.00	3.70	0.00	0.00	28.00	0.00	72.00	53.00	34.00	13.00	0.00	0.00	16.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Mambere-Kadei		Berberati		Basse-Batouri			"4.238624,15.86133"	15.861330	4.238624
1839395729	27-02-15	31-08-14	03-09-14	ACTED	MSA	Mboki		8-2014	4000.00	20000.00	0.00	0.00	0.00	0.00	3.30	24.00	1.30	29.00	68.00	66.00	42.70	43.80	13.50	0.00	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Haut-Mbomou		Obo		Mboki			"5.309614,25.938216"	25.938216	5.309614
485071939	27-02-15	24-08-14	25-08-14	IRC	MSA	Kpokpo		8-2014	661.00	3635.00	0.00	0.00	0.00	30440.00	4.30	11.00	1.60	40.00	1.00	75.00	14.00	22.00	64.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Nana-Gribizi		Kaga-Bandoro		Kaga-Bandoro			"7.015249,19.152826"	19.152826	7.015249
306163700	27-02-15	19-08-14	19-08-14	DRC	MSA	Moyenne Sido		8-2014	0.00	527.00	0.00	1954.00	0.00	0.00	4.20	16.00	2.20	22.00	0.00	66.00	30.70	20.80	48.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Kabo		Sido			"8.215139,18.711362"	18.711362	8.215139
2026183658	27-02-15	18-08-14	18-08-14	ACF	MSA	Gbagou 1		8-2014	0.00	10052.00	0.00	0.00	182.00	9081.00	4.60	9.00	2.00	21.00	1.00	67.00	10.00	19.00	71.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Bouca		Lady Gbawi			"6.800254,18.26233"	18.262330	6.800254
240948762	27-02-15	14-08-14	15-08-14	DRC	MSA	Batangafo		8-2014	0.00	17000.00	0.00	0.00	0.00	29539.00	3.80	0.00	2.00	15.00	15.00	96.00	47.80	27.00	25.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00																							Ouham		Batangafo		Batangafo			"7.300987,18.285135"	18.285135	7.300987
