"RRM_Interventions_MSA_SiteId","DateCreated","Date1","Date2","Partner","OCHA_village_v2","Axe","AlerteID","Nombre_de_localités_villages_sites_afféctés","Menage_déplacés","Individus_déplacés","Menage_retournes","Individus_returnes","Menages_acceuil","Individus_acceuil","Score_NFI","de_menages_vivant_ds_un_abris_en_dessous_des_standard","des_menages_ayant_acces_a_une_latrine_hygienique","des_menages_avec_un_source_d_eau_potable_amelioree","Taux_diarrhée_chez_les_enfants_de_moins_de_5_ans_au_cours_des_2_dernières_semaines","Score_Consommation_alimentaire","score_de_Consommation_alimentaire_Acceptable","score_de_Consommation_alimentaire_Limite","score_de_Consommation_alimentaire_Pauvre","Score_startegie_de_survie","decole_fonctionnelles","MSAcount","Population_affectees","Statut_du_MSA_Completé","Statut_du_MSA_Prévu","Statut_du_MSA_En_cours","Statut_du_MSA_En_attente_délais_","Statut_du_MSA_Annulé","Cause_de_delais_Sécurité_pas_d_accés_humanitaire_","Cause_de_delais_Changement_de_contexte_a_suivre","Cause_de_delais_Logistique_pas_d_accés_","Cause_de_delais_NA","Cause_d_annulation_Conversion_en_MEX","Cause_d_annulation_Planification_d_une_meme_evaluation_par_une_autre_agence","Cause_d_annulation_Autre","Cause_d_annulation_NA","Recommandation_s_du_MSA_Intervention_Abris_NFI","Recommandation_s_du_MSA_Intervention_EAH","Recommandation_s_du_MSA_Pas_d_intervention","Recommandation_s_du_MSA_Intervention_Santé_Nutrition","Recommandation_s_du_MSA_Securité_Alimentaire","Recommandation_s_du_MSA_Intervention_Protection","Recommandation_s_du_MSA_Intervention_Education","Recommandation_s_du_MSA_Intervention_Logistique","Code_Préfecture","Préfecture","Code_Sous_Préfecture","Sous_Préfecture","Code_Commune","Commune","Code_Arrondissement","Arrondissement","Longitude","Latitude","geo","month","year","REGION_NOM","PREF_NOM","SPREF_NOM","COM_NOM","recommandation","score_de_Consommation_alimentaire_PauvreBorder","type_inter"
"481305997","2015-04-07 17:48:32","2015-04-02","2015-04-02","SI","Yagarandji","","SI_NDE_20150320","0","1584","0","0","0","0","0","4.5","40-59%","0-20%","40-59%","24","27.7","20-39%","0-20%","40-59%","0","80-100%","1e+06","0","1","0","0","0","0","0","0","0","1","0","0","0","1","Intervention abris","Intervention EHA",NA,NA,"Intervention sécurité alimentaire","0","1","0","","Nana-Gribizi","","Kaga-Bandoro","","Ndenga","0","0","19.175784","6.841398","6.841398,19.175784","2015-04","2015","Kagas","Nana-Gribizi","Kaga-Bandoro","Ndenga","Intervention abris Intervention EHA Intervention sécurité alimentaire","60-79%","MSA"
"1532153484","2015-04-04 17:58:27","2015-03-28","2015-03-28","ACTED","Dembia","","ACTED_DEM_20150317","0","0","0","872","4360","0","0","0","0-20%","0-20%","0-20%","0","0","0-20%","0-20%","0-20%","0","0-20%","1e+06","0","1","0","0","0","0","0","0","0","1","0","0","0","1","Intervention abris","Intervention EHA",NA,"Intervention santé/nutrition","Intervention sécurité alimentaire","0","1","0","","Mbomou","","Rafai","","Rafai","0","0","25.078602","5.955747","5.955747,25.078602","2015-03","2015","Haut-Oubangui","Mbomou","Rafai","Rafai","Intervention abris Intervention EHA Intervention santé/nutrition Intervention sécurité alimentaire","0-20%","MSA"
"697054553","2015-04-06 14:44:38","2015-03-21","2015-03-21","DRC","Bokaioua","","DRC_BOK_20150209","0","0","0","439","3512","689","5512","3.8","40-59%","0-20%","40-59%","45","31.3","20-39%","0-20%","0-20%","0","80-100%","1e+06","0","1","0","0","0","0","1","0","0","0","0","0","0","1","Intervention abris","Intervention EHA",NA,NA,NA,"0","0","0","","Ouham","","Kabo","","Ouaki","0","0","18.538442","7.279787","7.279787,18.538442","2015-03","2015","Yadé","Ouham","Kabo","Ouaki","Intervention abris Intervention EHA","0-20%","MSA"
"1643873740","2015-03-23 16:15:08","2015-03-19","2015-03-19","ACTED","Lihoto","","ACTED_LIH_20150206","0","600","0","0","0","0","0","4.3","20-39%","0-20%","0-20%","41","40.6","0-20%","0-20%","0-20%","0","0-20%","1e+06","0","1","0","0","0","0","0","0","0","1","0","0","0","1","Intervention abris","Intervention EHA",NA,"Intervention santé/nutrition","Intervention sécurité alimentaire","0","0","0","","Ouaka","","Kouango","","Azengue-Mindou","0","0","20.15837","5.312277","5.312277,20.15837","2015-03","2015","Kagas","Ouaka","Kouango","Azéngué-Mindou","Intervention abris Intervention EHA Intervention santé/nutrition Intervention sécurité alimentaire","0-20%","MSA"
"522265428","2015-03-27 16:24:14","2015-03-11","2015-03-11","DRC","Sanguere 3","","DRC_SAN_20150311","0","0","0","0","0","0","0","3.6","0-20%","0-20%","0-20%","16","27","20-39%","20-39%","40-59%","0","40-59%","1e+06","0","0","0","0","0","0","0","0","0","1","0","0","0","1","Intervention abris","Intervention EHA",NA,"Intervention santé/nutrition","Intervention sécurité alimentaire","0","0","0","","Ouham Pende","","Koui","","Koui","0","0","15.337074","6.966833","6.966833,15.337074","2015-03","2015","Yadé","Ouham Pendé","Koui","Koui","Intervention abris Intervention EHA Intervention santé/nutrition Intervention sécurité alimentaire","60-79%","MSA"
"1846048074","2015-03-23 16:22:10","2015-03-11","2015-03-11","ACF","Kaboro","","ACF_KAB_20150305","0","104","1060","0","0","500","2495","4.6","40-59%","0-20%","0-20%","27","25","0-20%","40-59%","40-59%","0","80-100%","1e+06","0","0","0","0","0","0","0","0","0","1","0","0","0","1","Intervention abris","Intervention EHA",NA,"Intervention santé/nutrition","Intervention sécurité alimentaire","0","0","0","","Ouham","","Nana-Bakassa","","Nana-Bakassa","0","0","17.52944444444","6.97083333333","6.97083333333,17.52944444444","2015-03","2015","Yadé","Ouham","Nana-Bakassa","Nana-Bakassa","Intervention abris Intervention EHA Intervention santé/nutrition Intervention sécurité alimentaire","80-100%","MSA"
"502561790","2015-03-27 10:52:52","2015-03-05","2015-03-05","SI","Kaga-Bandoro","","SI_BOT_20150127","0","0","0","0","0","0","0","4.6","20-39%","0-20%","80-100%","24","28.4","0-20%","20-39%","40-59%","0","80-100%","1e+06","0","0","0","0","0","0","0","0","0","1","0","0","0","1","Intervention abris","Intervention EHA",NA,NA,"Intervention sécurité alimentaire","0","0","0","","Nana-Gribizi","","Kaga-Bandoro","","Kaga-Bandoro","0","0","19.185733","6.992369","6.992369,19.185733","2015-03","2015","Kagas","Nana-Gribizi","Kaga-Bandoro","Kaga-Bandoro","Intervention abris Intervention EHA Intervention sécurité alimentaire","80-100%","MSA"
"777443287","2015-03-23 16:55:31","2015-03-05","2015-03-05","PU-AMI","Amada Gaza","","PU_AMA_20150213","0","0","713","0","0","0","0","4.1","0-20%","0-20%","0-20%","12","34.1","0-20%","0-20%","0-20%","0","0-20%","1e+06","0","0","0","0","0","0","0","0","0","1","0","0","0","1","Intervention abris","Intervention EHA",NA,"Intervention santé/nutrition","Intervention sécurité alimentaire","0","0","0","","Mambere-Kadei","","Amada-Gaza","0","0","0","0","15.20911111111","4.76865833333","4.76865833333,15.20911111111","2015-03","2015","Equateur","Mambéré-Kadéï","Amada-Gaza","Haute-Boumbé","Intervention abris Intervention EHA Intervention santé/nutrition Intervention sécurité alimentaire","0-20%","MSA"
"1412581083","2015-03-23 16:41:53","2015-03-05","2015-03-05","DRC","Batangafo","","DRC_BAT_20150112","0","986","7081","0","0","0","0","3.5","60-79%","0-20%","0-20%","21","33.4","0-20%","0-20%","0-20%","0","20-39%","1e+06","0","0","0","0","0","0","0","0","0","1","0","0","0","1","Intervention abris","Intervention EHA",NA,NA,"Intervention sécurité alimentaire","0","0","0","","Ouham","","Batangafo","","Batangafo","0","0","18.285135","7.300987","7.300987,18.285135","2015-03","2015","Yadé","Ouham","Batangafo","Batangafo","Intervention abris Intervention EHA Intervention sécurité alimentaire","0-20%","MSA"
"1460004019","2015-03-23 15:15:15","2015-02-24","2015-02-24","ACF","Bofire","","ACF_GBB_20150220","0","243","1215","0","0","0","0","4.5","20-39%","0-20%","0-20%","49","26","0-20%","20-39%","40-59%","0","0-20%","1e+06","0","1","0","0","0","0","0","0","0","1","0","0","0","1","Intervention abris","Intervention EHA",NA,"Intervention santé/nutrition","Intervention sécurité alimentaire","0","0","0","","Ouham","","Bossangoa","","Ben Zambe","0","0","17.766026","6.71861","6.71861,17.766026","2015-02","2015","Yadé","Ouham","Bossangoa","Ben Zambé","Intervention abris Intervention EHA Intervention santé/nutrition Intervention sécurité alimentaire","80-100%","MSA"
"270018408","2015-03-03 13:13:34","2015-02-21","2015-02-21","ACTED","Ngakobo","","ACTED_NGA_20150208","0","0","5770","0","0","0","0","3.9","0-20%","0-20%","80-100%","31","0","20-39%","0-20%","0-20%","0","80-100%","1e+06","0","1","0","0","0","0","1","0","0","0","0","0","0","1","Intervention abris","Intervention EHA",NA,"Intervention santé/nutrition","Intervention sécurité alimentaire","0","1","0","","Ouaka","","Bambari","","Ngougbia","0","0","20.730846","5.339652","5.339652,20.730846","2015-02","2015","Kagas","Ouaka","Bambari","Ngougbia","Intervention abris Intervention EHA Intervention santé/nutrition Intervention sécurité alimentaire","0-20%","MSA"
