SiteId,DateCreated,startDate,endDate,Partner,OCHA_village_v2,year,AlerteID,Nb_localitesaffectes,month,Delais_distribution_ATemps,Delais_distribution_TropTot,Delais_distribution_TropTard,NFI_Utilise _autres_chose,NFI_Utilise,NFI_Donne,completement_satisfait,moyennement_satisfait,peu_satisfait,Pas_du_tout_satisfait,qualite_nattes,qualite_couvertures,qualite_baches,qualite_kits_cuisine,qualite_seaux,quantite_nattes,quantite_couvertures,quantite_baches,quantite_kits_cuisine,quantite_seaux,item_plus_utile_nattes,item_plus_utile_couvertures,item_plus_utile_baches,item_plus_utile_kits_cuisine,item_plus_utile_seaux,Score_NFI_global,Score_NFI_Bidon,Score_NFI_Casserole,Score_NFI_Seau,Score_NFI_Couchage,Score_NFI_Moustiquaire,Score_NFI_Couverture_Drap,Score_NFI_Habit_enfant,NFI_WASH,Statut_PDM,Delais_INT_Disponibilite,Delais_INT_Coordination_humanitaire,Delais_INT_Intervention_multiple,Delais_INT_Defaillance_BD,Delais_INT_Autre,Delais_INT_Pas_de_delais,Delais_EXT_Necessite_reevaluer,Delais_EXT_Acces_logistique,Delais_EXT_Suspension_logistique,Delais_EXT_Acceptance_parties_prenantes,Delais_EXT_Incident_pendant_MEX,Delais_EXT_Acces_securitaire,Delais_EXT_Suspension_securitaire,Delais_EXT_Pas_de_delais,Delais_EXT_Autre,Annulation_Securite,Annulation_NA,Annulation_Autre,status_rapport,Code_SousPrefecture,SousPrefecture,Code_Prefecture,Prefecture,CodeArrondissement,Arrondissement,CodeCommune,Commune,Longitude,Latitude
2076332857,31.03.2015,03.02.2015,03.02.2015,ACF,Bogbatoyo,2015,ACF_BOG_20141118,,,94,,6,2,97,1,78,11,11,0,83,72,100,94,,33,44,13,72,,,,17,54,,,,,,,,,,NFI,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,Bouar,,Nana-Mambere,,,,Herman-Brousse,15.605226,6.299334
762119334,03.04.2015,28.02.2015,02.03.2015,SI,Kaga-Bandoro,2015,SI_MBR_20141216,1,,82,4,11,,,6,55,44,1,0,84,41,,100,,36,59,,77,,,5,17,92,,4,5,4,3,3,3,3,4,NFI,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,,Kaga-Bandoro,,Nana-Gribizi,,,,Kaga-Bandoro,19.185733,6.992369
1047678757,31.03.2015,08.03.2015,08.03.2015,ACF,Bondiba,2015,ACF_BON_20141216,,,,,,,,,74,20,5,1,88,88,88,,,55,59,53,,,,,,,,,,,,,,,,NFI - WASH,,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,Baboua,,Nana-Mambere,,,,Baboua,14.794725,5.535135
907719967,20.10.2015,04.04.2015,25.09.2015,PU-AMI,Amada Gaza,2015,PU_AMA_20150213,1,,94,2,1,14,83,1,68,23,2,7,95,90,98,99,95,57,57,51,67,59,,,,,,3,3,3,4,3,3,3,42,NFI - WASH,Completé,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,,Amada-Gaza,,Mambere-Kadei,,,,,15.209111,4.768658
160658928,29.04.2015,13.04.2015,14.04.2015,PU-AMI,Nassole,2015,PU_NAS_20150211,1,,97,1,0,3,97,97,87,0,0,13,100,100,97,100,100,47,51,45,45,48,0,0,0,0,0,4,4,3,3,3,4,3,5,NFI - WASH,Completé,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Berberati,,Mambere-Kadei,,,,Ouakanga,15.375248,4.258509
1840947785,17.04.2015,14.04.2015,16.04.2015,SI,Kaga-Bandoro,2015,SI_BOT_20150127,15,,94,3,2,,,,,,,,,,,,,,,,,,,,,,,3,4,4,4,3,3,3,,NFI,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,En cours,,Kaga-Bandoro,,Nana-Gribizi,,,,Kaga-Bandoro,19.185733,6.992369
386853169,14.04.2015,21.04.2015,22.04.2015,ACF,Gbabiro,2015,ACF_GBA_20150218,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI - WASH,Completé,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,,Bossangoa,,Ouham,,,,Ben Zambe,17.697580,6.849218
697761751,14.04.2015,23.04.2015,24.04.2015,ACF,Bofire,2015,ACF_GBB_20150220,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,,Bossangoa,,Ouham,,,,Ben Zambe,17.766026,6.718610
323477132,14.04.2015,24.04.2015,25.04.2015,ACF,Sabewa,2015,ACF_SAB_20150204,1,,,,,,,,84,13,3,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,,Bouar,,Nana-Mambere,,,,Niem-Yelewa,14.982606,6.668017
1509185411,20.05.2015,11.05.2015,11.05.2015,ACF,Kaboro,2015,ACF_KAB_20150305,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI - WASH,Completé,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,,Nana-Bakassa,,Ouham,,,,Nana-Bakassa,17.529444,6.970833
